
=== PROSPECT #2 FULL BLOCK DUMP ===
Name: T.J. Parker
PID: 3357
Block offset: 0x110e

0x0000: 7b 22 62 6f 64 79 54 79 70 65 22 3a 22 4d 75 73  | {"bodyType":"Mus
0x0010: 63 75 6c 61 72 22 2c 22 67 65 6e 65 72 69 63 48  | cular","genericH
0x0020: 65 61 64 4e 61 6d 65 22 3a 22 67 65 6e 5f 36 5f  | eadName":"gen_6_
0x0030: 42 5f 47 5f 30 34 22 2c 22 6c 6f 61 64 6f 75 74  | B_G_04","loadout
0x0040: 73 22 3a 5b 7b 22 6c 6f 61 64 6f 75 74 43 61 74  | s":[{"loadoutCat
0x0050: 65 67 6f 72 79 22 3a 22 48 65 61 64 22 2c 22 6c  | egory":"Head","l
0x0060: 6f 61 64 6f 75 74 54 79 70 65 22 3a 22 48 65 61  | oadoutType":"Hea
0x0070: 64 22 2c 22 6c 6f 61 64 6f 75 74 45 6c 65 6d 65  | d","loadoutEleme
0x0080: 6e 74 73 22 3a 5b 7b 22 62 6c 65 6e 64 73 22 3a  | nts":[{"blends":
0x0090: 5b 7b 7d 5d 2c 22 69 74 65 6d 49 6e 73 74 61 6e  | [{}],"itemInstan
0x00a0: 63 65 54 61 67 22 3a 22 48 65 61 64 5f 53 6b 69  | ceTag":"Head_Ski
0x00b0: 6e 44 65 74 61 69 6c 73 5f 4e 6f 6e 65 22 2c 22  | nDetails_None","
0x00c0: 69 74 65 6d 41 73 73 65 74 4e 61 6d 65 22 3a 22  | itemAssetName":"
0x00d0: 48 65 61 64 5f 53 6b 69 6e 44 65 74 61 69 6c 73  | Head_SkinDetails
0x00e0: 5f 4e 6f 6e 65 22 2c 22 73 6c 6f 74 54 79 70 65  | _None","slotType
0x00f0: 22 3a 22 46 61 63 65 54 65 78 74 75 72 65 22 2c  | ":"FaceTexture",
0x0100: 22 74 72 61 6e 73 66 6f 72 6d 73 22 3a 5b 7b 7d  | "transforms":[{}
0x0110: 5d 7d 5d 7d 2c 7b 22 6c 6f 61 64 6f 75 74 43 61  | ]}]},{"loadoutCa
0x0120: 74 65 67 6f 72 79 22 3a 22 42 61 73 65 22 2c 22  | tegory":"Base","
0x0130: 6c 6f 61 64 6f 75 74 45 6c 65 6d 65 6e 74 73 22  | loadoutElements"
0x0140: 3a 5b 7b 22 69 74 65 6d 41 73 73 65 74 4e 61 6d  | :[{"itemAssetNam
0x0150: 65 22 3a 22 4d 75 73 63 75 6c 61 72 5f 42 6f 64  | e":"Muscular_Bod
0x0160: 79 54 79 70 65 22 2c 22 73 6c 6f 74 54 79 70 65  | yType","slotType
0x0170: 22 3a 22 43 68 61 72 61 63 74 65 72 42 6f 64 79  | ":"CharacterBody
0x0180: 54 79 70 65 22 7d 5d 7d 2c 7b 22 6c 6f 61 64 6f  | Type"}]},{"loado
0x0190: 75 74 54 79 70 65 22 3a 22 50 6c 61 79 65 72 4f  | utType":"PlayerO
0x01a0: 6e 46 69 65 6c 64 22 2c 22 6f 75 74 66 69 74 54  | nField","outfitT
0x01b0: 79 70 65 22 3a 22 46 69 65 6c 64 22 2c 22 6c 6f  | ype":"Field","lo
0x01c0: 61 64 6f 75 74 45 6c 65 6d 65 6e 74 73 22 3a 5b  | adoutElements":[
0x01d0: 7b 22 69 74 65 6d 41 73 73 65 74 4e 61 6d 65 22  | {"itemAssetName"
0x01e0: 3a 22 47 65 61 72 48 61 6e 64 5f 67 6c 6f 76 65  | :"GearHand_glove
0x01f0: 5f 4e 69 6b 65 53 75 70 65 72 62 61 64 37 5f 54  | _NikeSuperbad7_T
0x0200: 65 61 6d 43 6f 6c 6f 72 22 2c 22 73 6c 6f 74 54  | eamColor","slotT
0x0210: 79 70 65 22 3a 22 52 69 67 68 74 48 61 6e 64 57  | ype":"RightHandW
0x0220: 65 61 72 22 7d 2c 7b 22 69 74 65 6d 41 73 73 65  | ear"},{"itemAsse
0x0230: 74 4e 61 6d 65 22 3a 22 47 65 61 72 46 61 63 65  | tName":"GearFace
0x0240: 4d 61 73 6b 5f 41 78 69 6f 6d 52 6f 62 6f 74 4a  | Mask_AxiomRobotJ
0x0250: 61 67 67 65 64 22 7d 2c 7b 22 69 74 65 6d 41 73  | agged"},{"itemAs
0x0260: 73 65 74 4e 61 6d 65 22 3a 22 45 6c 62 6f 77 47  | setName":"ElbowG
0x0270: 65 61 72 5f 4e 6f 6e 65 22 2c 22 73 6c 6f 74 54  | ear_None","slotT
0x0280: 79 70 65 22 3a 22 4c 65 66 74 45 6c 62 6f 77 57  | ype":"LeftElbowW
0x0290: 65 61 72 22 7d 2c 7b 22 62 6c 65 6e 64 73 22 3a  | ear"},{"blends":
0x02a0: 5b 7b 7d 5d 2c 22 69 74 65 6d 41 73 73 65 74 4e  | [{}],"itemAssetN
0x02b0: 61 6d 65 22 3a 22 53 6d 61 6c 6c 5f 50 61 64 73  | ame":"Small_Pads
0x02c0: 22 2c 22 73 6c 6f 74 54 79 70 65 22 3a 22 53 68  | ","slotType":"Sh
0x02d0: 6f 75 6c 64 65 72 70 61 64 73 22 7d 2c 7b 22 69  | oulderpads"},{"i
0x02e0: 74 65 6d 41 73 73 65 74 4e 61 6d 65 22 3a 22 47  | temAssetName":"G
0x02f0: 65 61 72 56 69 73 6f 72 5f 76 69 73 6f 72 4f 61  | earVisor_visorOa
0x0300: 6b 6c 65 79 5f 44 61 72 6b 4c 69 67 68 74 22 2c  | kley_DarkLight",
0x0310: 22 73 6c 6f 74 54 79 70 65 22 3a 22 56 69 73 6f  | "slotType":"Viso
0x0320: 72 22 7d 2c 7b 22 69 74 65 6d 41 73 73 65 74 4e  | r"},{"itemAssetN
0x0330: 61 6d 65 22 3a 22 54 6f 77 65 6c 5f 4e 6f 6e 65  | ame":"Towel_None
0x0340: 22 2c 22 73 6c 6f 74 54 79 70 65 22 3a 22 54 6f  | ","slotType":"To
0x0350: 77 65 6c 22 7d 2c 7b 22 69 74 65 6d 41 73 73 65  | wel"},{"itemAsse
